id,name,rank,fans,articles
21036,鈴科百合子,0.0006216733241659338,1752,579
68774,那谁Dg,0.00040162025798303814,1041,669
1648848,胯下,0.0004723811599076917,1499,243
25788,黎亦乔,0.0007556179750899918,2843,22
100618,清凉小桃,0.0002562301946106644,1196,44
514606,夏空の彼方,0.0004525555701332353,2295,3
168598,逍遥散人,0.005417646600645004,79118,158
392744,accelostorder,0.00035779390893529603,3267,16
63240,小猪打,0.0003041134645406924,1419,232
627440,叫我Ceci,0.0009484318975055769,1546,13
1858061,rikabaka,0.00025623019264406805,1151,8
644119,無音_ltlcwh,0.0002890346984262473,1052,72
386358,七海弥月,0.0003466605066633012,2671,96
186263,Erosion灬沉浮,0.0019832569860718445,2452,51
238289,luckAMV,0.001582299203840431,3170,234
7825,小葵,0.0005668705750935568,8396,45
198017,艾柔玛,0.0004224678018175238,1080,679
1605721,允星河Yoseya,0.00033330011605024144,2259,11
3092731,do335,0.0002970772646474767,1704,23
306805,小小☆精灵,0.0004007684867296564,2498,22
2294811,MadcatClan,0.00031247725065770046,2194,47
688622,银魂神威,0.00034207536180642505,1123,6
441882,一飞,0.0002633859131774417,1194,16
817187,zero月神,0.00033113673695011025,1283,124
700,胧鳞,0.0006740189806157916,1296,159
396212,半仙幸运E,0.0004164146319194515,3704,11
52522,露蒂丝,0.0012274583046242228,1381,15
363102,魇之翼,0.0002562301875641868,1497,45
643619,迟栗,0.0002738379515728626,1703,148
620955,POPOZY,0.00027395568768121014,1824,23
1643718,山下智博,0.0026252030084684764,26412,22
292208,宿命传说,0.000693038836903843,2190,267
883968,暴走漫画,0.004647835181637909,97480,54
228342,空耳YAYA,0.0006052667501607811,4264,76
1438981,暴走の龙猫,0.0003701551692769243,1981,10
124416,ここにいるよ,0.004067033215438247,5449,1154
28110,電紙騎士,0.0002562301875641868,2300,37
1078,ATM,0.0006357182739562653,1446,132
31129,叶落秋霜,0.0018150981715404143,3598,192
410262,存在感为零的人,0.0006695367793905295,2221,381
592002,真·菊苣,0.0006306053365969806,1409,376
5930,辰音奈奈,0.00033467652209306236,2114,27
567079,胖哒哒卜,0.0004466832557237147,1166,307
1348,西方良目仙人掌,0.004965513751924173,4626,1521
138252,Lu小鱼,0.0005774607571505368,6156,307
211043,海鸟在此,0.00035210587978923676,1194,26
856372,DonaldKong,0.00027291088628513037,1603,49
118167,舞切响子,0.0006981750834388672,5635,39
639108,指猫,0.0004062209112863904,2046,2086
618147,小然参上,0.00044557262839027025,1188,5
777175,喵叔叔Gj,0.00025623017349208775,2860,24
258352,那白岚,0.002723186781714234,10006,1040
16,荼荼丸,0.0024307206606437475,1999,2
131214,Animer,0.0002755215376021078,1350,420
216325,Samurai-,0.00031471434377929985,2017,40
374377,泪腺战士,0.03860203869453029,106880,69
3235406,我有一头小火车,0.00027386546210947003,1288,11
265601,洩矢·H·诹访子,0.0003083701505329895,3827,23
2417235,恶狼电台,0.00026538761552548915,1614,258
78270,敏敏,0.002766342427989357,2277,309
2530625,Iammysure,0.00037343040985627854,1144,3
3404595,卡布叻,0.0005333271044657477,8005,1
647192,撸撸茶,0.00026560061363998475,1028,16
132704,反犬TDog,0.0012605143675691684,21600,7
137409,Akaru_,0.001973380838898879,1829,11
22450,chiroro,0.0008283180951104422,1229,24
1792297,Miss排位日记,0.0004114649614199152,6976,34
515320,那一片淡蓝色,0.00025980057030351635,4136,61
271055,ttbt,0.00035725097361439346,1098,218
2132918,Rt·麟音,0.00027137542757320495,3761,4
53261,G线上的魔调,0.002284280440768736,1036,290
3506,车牌,0.0006133066022338689,1240,1170
2691287,林小巫,0.0004230753464550918,2882,13
917545,绅士向,0.00031136780741262363,4153,97
180022,坑爹吃货-Vivi,0.0008832491037229688,1497,13
108377,OSAMA,0.0003665759315097089,1097,47
512480,YUKIri,0.0017891766241143433,28432,38
764629,宇文不及格,0.0004297968701261586,3443,9
146436,寒☆雨,0.000292953980039113,1134,385
1327050,Azure冰梦,0.0002791155626915727,1172,31
185205,人渣阿茶,0.0003745662314599611,5454,60
19461,NINI猫,0.0005831476099430312,1786,101
599462,龍雪舞,0.004208447454646432,2749,33
81192,真鱼,0.002651179836243488,10187,1643
370561,蛟龙Tomy,0.00043775977778525354,4887,23
427559,进击的植物君,0.0004058337142348928,3255,6
170701,日進月步,0.00036025547465807074,1611,326
2507883,怪物盒子,0.0002922260688442831,6549,2
743480,最爱炸酱面,0.00036629704708435147,2957,46
679464,轻音体柔易推倒,0.00026090296182728983,2771,4
145716,罗兹,0.0025630718141305443,19962,215
7417,tsubasano,0.0011213381837786647,2100,35
567042,邮电28,0.00046564019675178665,3099,5
112664,莉娅,0.0005717665534788899,6516,68
98934,量产炮灰型龙套,0.000282105744295313,1852,5
35994,小透明BAKA,0.0013741192688399842,2460,549
16765,小太,0.0013182394182941915,2614,183
948,柴刀娘木木,0.0013120055642537442,1576,17
629307,蕾米哀木涕,0.00025623013124859465,1671,89
237992,突然走进二次元,0.0007192771615907351,1826,3
1337291,洛萱,0.0006112133901805351,1706,4
333580,南风SW,0.0005534449768415756,1084,13
1329210,操节有ilidilid,0.00025623013124859465,3339,22
2765617,狮子进餐,0.000304779119766989,2043,3
884172,Q少,0.0005605985191178163,1096,38
901072,飛田裕,0.0007535347732771273,19421,36
684169,茶理理理子,0.0010159670954338956,19403,6
207087,囧玫瑰,0.0007532301996095104,17106,36
186535,陌离/阿恋,0.0014892883838514255,3621,16
236477,悲伤的幻境,0.0005243426405864021,1515,9
1386850,Seasoul君,0.00031322857047740797,6550,29
22207,天衣無縫の亡霊,0.0007986052459810043,3607,560
76906,消逝的冷月光年,0.0002792634631686873,1258,27
7329,にまび,0.00126687955893321,2291,27
72960,佐仓•M•沙耶加,0.0004303529804525857,3946,146
633544,魂淡蓝调,0.00037718617910559185,1274,14
21666,暴躁的蘑菇汤,0.0014699497069346412,11247,136
16988,Pain,0.00035794658483542455,3707,1006
895617,CME6大神犬,0.00028092452432021647,11292,363
1114947,HolyFool,0.0010174240779675216,4993,48
353340,AC娘的香蕉,0.00025623011483346883,1138,98
652315,〈一方通行〉,0.00044834324609993733,2307,4
3401,szrxs,0.000506149305783121,3241,93
910047,蓬莱の半玄月,0.0002562301130178327,1364,3
4160775,ELS·project,0.00025623011230680896,1024,5
92916,八月之桂AS,0.002359484673636348,1829,25
151066,喜欢拉面,0.00026555107825244575,2061,166
426662,老丁同志,0.000684717067806795,1061,62
770609,枫踏岚,0.0002841148987079214,2125,21
753437,sun_n,0.0002595212136434691,2143,22
33733,熊仔,0.00025623011159602336,1037,117
445453,狗修金萨玛,0.00042185006223521056,2631,405
2901630,新堂爱卖萌,0.0003046701483099522,1902,5
375235,独翼神龙,0.00033661103286666637,1548,13
113711,疾風醬,0.0005711393641113533,16120,125
240488,Maius酱,0.0007004785799711031,1708,5
1782572,Smosh中文速递,0.0003810636724565768,2159,109
143422,射我一脸,0.0005000044208467584,2527,39
2734646,View,0.0007663959347032668,1656,10
365031,上蒸小笼包,0.0002562301054505725,1686,42
229893,mikeztm,0.0006199384909807904,22883,66
294047,纪念,0.003134893681293996,9072,57
275085,wispering4u,0.0003801733250515703,4808,12
218084,鱼翅旺馒,0.0003044392611091929,1488,1739
649979,NancyWu境,0.0003295221441540215,4178,54
31685,死魂蝶,0.0014666604807999468,2147,396
65061,meiling,0.0010570052881183037,1536,357
215210,瑷珥,0.0011265232665483781,3922,39
445931,mlsao_SF,0.0005480304171529058,2439,64
440805,齾纛爨麤龘彠齉,0.00028370614325906124,2348,290
927687,折腾5号,0.0006872079670038927,8020,59
1748373,某科学的cc君,0.0003096039078749926,1165,2
1978,超监督乌鸦,0.0009036617377551335,2885,124
732364,腾讯动漫,0.0009233032857335706,38049,237
421190,GuDong,0.0006085117965844324,14455,1931
102402,克苏恩触手,0.00028167392397771115,2025,138
10255,三硝基甲苯,0.0005273898625651665,7396,29
437309,viya,0.0003210973340568921,1267,23
26815,板砖,0.0003909816403478391,2535,281
1495294,真言术孕,0.00033764215688799443,4891,16
886671,KXDDR,0.0005119175853699061,1868,19
2233243,BilibiliMAD大赛,0.00031041609996545415,1961,81
2120164,小西alice,0.00025623009579434834,1632,45
88153,mafiaflys,0.0010748147318645795,1720,138
452153,奥夫,0.0002946279602246891,8084,21
138142,御坂1OO86,0.0006820242524663207,19551,106
176934,オルゴール,0.001939914727237917,1158,28
155616,西国之海妖,0.0007767594192118499,16597,44
3589472,光学核心,0.0006205233098191774,1069,1
533392,M子子子子子子子,0.0003374420132725303,1051,38
2,碧诗,0.006060361532911105,26628,36
97,投影消逝中,0.00201512586086213,3485,551
2123683,Nova九筒,0.0006886201982718511,14643,45
3766866,科技美学,0.00041059823823686695,3178,5
325692,南和叶,0.0008302016161556537,11873,18
3004343,永远的长安,0.00044005785522412057,1301,57
521444,西四硬汉已弃疗,0.0005718277596249351,5653,11
118565,Simmonsn,0.0002978034122517653,1622,140
188294,YGY,0.0002908129251501889,1373,12
2760437,514235968,0.00026582720043598416,1008,1
145047,东非大裂谷,0.0009328721368452034,5787,24
15810,Mr.Quin,0.0011857549980501805,5973,57
196330,FREEDOM54,0.0003116492714222879,2387,110
94955,shiho,0.00036036135282856586,2594,334
38563,战场の女武神,0.0003888044670611391,4147,38
826317,野草凌云,0.0005032291981913323,9532,188
768041,CJ木,0.00047224190328749936,1986,1771
56613,妖刀罪歌,0.0028994863214877663,7132,1209
387549,南家小唯,0.0004128474990771376,7536,65
151892,猫狐狸kk,0.0003340503776552102,1856,43
89357,时空游客,0.0010929465216009738,1588,19
61709,黑白双瞳,0.0004221263706511554,1487,306
Su,Paul,0.0002562300849604589,4716,29
3307964,Ksssssss陈彬,0.0007565286669759246,2424,13
192829,清风之恋,0.00036422104273459654,1950,15
353655,⑨⑨酱,0.0013787297866912395,5041,24
225768,kikou,0.001067269867745906,2202,320
549222,小熊纯一郎,0.00047302248846468073,1450,25
64459,arios,0.0009390112024300756,3204,85
119418,赤九玖,0.0022119750702244995,6771,32
526533,兰豆子,0.0007172463665489012,1742,345
201881,20阿噜,0.0007477280118034424,2109,13
145559,Kumiko梓,0.00026187429343698385,1423,10
860533,草泥马之光,0.00025623007994262194,1441,40
313861,封圣剑客,0.0004179510447333757,2691,317
461632,海岸线动画,0.0011258269066371652,24346,8
510196,sleepwalking,0.0004420670017716284,1163,7
337006,五色石南叶,0.0007252916859751968,11649,45
8756,景景,0.0006101602557796226,1425,36
364316,桜喵,0.0013246421970095127,2149,25
350235,小一二P,0.001041133511904035,1546,12
13046,少年Pi,0.0013796976422470123,44279,53
2057137,i-DoMain,0.0002869257433681215,1025,3
3351,林大B,0.0015088575357062469,1001,19
3848573,蟹肉小圆子,0.0003714891776560046,1102,4
1890082,以天为名的NANA,0.000385806415186362,2511,9
111254,杉田朗,0.0011360432833824106,1293,32
323856,芷昔momo,0.00027777379277351126,2066,4
834635,黑玛瑙,0.000260902891468328,1311,13
304285,Flexin（発光p）,0.000781718074804645,3262,36
201434,括号君,0.0024523430183594377,53233,29
221607,浅见莉莉斯,0.0003029287376244283,1253,26
273898,软木,0.0005334182409773408,6575,41
7454,Usa225,0.00031365550800371074,3471,33
168694,Sonic君,0.0002987937955410573,1113,1595
748728,三查口十,0.00041318859831418074,1079,162
131225,三辰音MAD学会,0.0005717005604900427,1297,20
2548989,想不到5,0.002208803455789675,1099,69
643576,三味社,0.0007006513065193187,1614,22
61112,黑桃Q,0.00035361539107377313,21405,68
1267341,天然纯种受,0.0007333749641136897,1092,100
1978511,久任,0.0005529400195443118,3011,4
274557,讲谈社,0.00036519560432596553,1841,223
532464,无音乐社,0.00027860748331155793,1013,24
2990645,懒惰老外,0.0003205173649252477,5800,2
107959,哈露ちゃん,0.000957754984421186,2805,25
89633,芽米,0.0007430190930068885,1222,27
15094,fumo,0.0003983814730474792,2197,890
1688405,気晴らしする,0.0004900993122692193,1716,10
1852217,歌留,0.00045175606720800846,5543,8
60911,とあるAzige,0.0009338135844917824,1262,64
356004,随便点进来就注册了,0.0003219477703769163,1364,50
627770,三观以毁,0.0002988100735302437,1920,55
1665726,爱新觉罗腾飞,0.0002562300340526171,1065,37
1327059,abu实况搬运组,0.001480477812038021,2857,54
142774,逸逍遥,0.00030858063714646333,3076,151
227534,天罡水扇,0.00033424959190524634,2663,151
440040,盗版非卖品,0.000316747832561045,1565,32
634131,肥皂菌丨珉珉的猫咪丨,0.0004240313134688304,3801,13
530901,零度のtear,0.00034740807404426974,2417,5
196273,下限酱,0.0013283856266989064,23410,19
1746341,饺紫猫,0.0003623909292781103,1598,57
320170,土豪渣,0.0003374043522258734,1879,235
919244,皮诺Pino曹,0.0008044890466693465,3066,29
409356,时浅0w0,0.0004720619065297168,1810,45
531525,泽拉图道长,0.00041724161181417435,1340,82
918127,meinvm3,0.000267833209914667,5508,14
71106,⑨命猫Yukirei,0.00037727272709338924,1350,30
112428,阿良良木健,0.0013530484305462785,15495,41
96156,Angeliamadoka,0.0009620002544930449,6220,228
19653,小清水亜美,0.002181173511692533,35942,14000
322892,痒菊长,0.00152631711097607,13258,66
434039,新日,0.0003243476316865661,1863,355
67803,oneways,0.001363634230892518,1445,7
520116,枫叶逝去,0.0003512743794225858,1937,51
193470,紗由由,0.00028049177744735173,1018,11
629,真红の瞳,0.001313442693388078,1142,111
2276820,FoodForFun,0.0008570705349982218,10175,110
1740548,小伞一把,0.0011531717280675606,2900,68
3290819,汤美☆宝莉,0.0006654443219710146,1258,8
163615,水煮螃蟹,0.0011909891060106165,1801,88
259333,矮乐多Aliga,0.0005123261220191817,1912,4
23791,恋上☆飞雪,0.0008474210524600275,3113,40
36352,小香香,0.001041039467891246,3171,1081
159,黄泉之水,0.0015774378859070742,10191,83
100302,Evalia,0.001261048859373392,4562,12
298725,aaron11,0.0011937613567372535,3041,31
179628,天音かりん,0.0029660637724557323,4848,587
703432,爱的学长六道二落,0.0004563570432146837,6807,99
882467,Ddickky,0.0004245764811495735,1161,12
2100825,柚小悶,0.0006137546211469405,5795,2147
1470554,冰瞳魔羽,0.00043718666864808677,1322,169
608,晚香玉,0.001515359749922911,14414,53
446483,头顶小胖次,0.000906277709986044,1688,9
686500,好大一张大饼,0.0006171326032106491,3648,358
735979,D台长地毯菌,0.0002784010438138258,1123,65
130209,奶茶姬,0.0005861138635010155,1787,72
911668,奥田紅茶子,0.0005933906141950133,1428,13
116494,萌え娘,0.00042476155865942293,1121,265
236260,纸杯君,0.0027652762622805203,21006,78
3065998,Alive绅士同盟,0.0004967111760378563,1485,11
121571,magic0813,0.00033902328826311155,7818,60
3262462,吉阿婆,0.0004686337593126804,3207,12
18670,冰封的羲和,0.001121888134714048,1613,617
190832,KwaiMay,0.0014885040053546914,5123,14
45750,可子壳子,0.002310083846345093,1849,36
21238,洛拉斯之刺,0.00035142328072915256,1511,147
72826,万年置き傘,0.0019654051286264835,4852,338
2874364,风流先森,0.0002893575182270975,1110,41
884766,komaeda°,0.00029527455116989916,1239,191
1732133,一条肉链,0.00027250463063003335,1228,4
256157,小帅喵,0.0012349192128555074,33600,118
744755,晒骆驼,0.0002562299709072663,1037,4
884798,蓝天上的流云,0.0004077800998229564,2540,307
123484,guanyuhan426,0.00027243599515809353,1640,2
339899,Soulatomy,0.0004127321571774236,1031,6
403163,胖是天生的,0.0002621163373930281,1903,16
26587,温心魔女博丽幽梦,0.00035915353877034916,1997,253
3167303,维以不永伤的六义居,0.0002885718541525742,1667,2
101758,身材娇小爆乳娘,0.00031689939797327813,3678,70
256763,穿胖次的狐狸,0.001183490544015928,25239,401
234782,祈Inory,0.0034068541593238345,46216,50
829424,仲仲菌,0.0005216697799735856,7004,213
56510,风のららら,0.0010670935929185743,1602,14
175631,川岛薄荷,0.00033742798503649997,4815,426
278531,最後通行,0.00038953903341025855,1342,46
59982,阿斗不在,0.0002682654884752247,1932,344
646415,小伍来读心咯,0.00042041443575283576,2418,16
423895,怕上火暴王老菊,0.0015613563955440184,44458,45
34731,★开心熊猫★,0.0008792819867773977,1942,49
137952,依然小智,0.0014689761094887504,49519,19
119978,SY君,0.00030165196533070974,1624,199
433351,EdmundDZhang,0.0034812040670038537,55571,26
270836,高能君,0.0002859232480202458,1884,16
180921,韦布丁,0.00036658154348065197,1725,18
194942,玄墨,0.0006671370101332472,5992,270
697828,煊煊,0.00032722286075275933,1684,353
60058,lzghome,0.0005367461565701304,5756,511
686127,籽岷,0.0004583459544587119,14351,522
359136,沙加Sama,0.0004458945488742171,1619,40
2113809,猫耳萌男,0.00032538104555617496,1414,73
829501,艾露莎舒卡勒托,0.0002562299416297897,2121,24
877013,唯笑控,0.0002562299416297897,1005,12
66508,Kriefare,0.0002698972480560234,1636,85
2824322,杯具的画师,0.00030542071901791984,1768,2
606229,阿卡狸Ahkari,0.0020692736193941882,5852,14
345522,缄默的情人,0.00027560094037161524,1589,12
2473985,LVM,0.0002562299401099796,3009,264
1776602,舛舛,0.00029310475649251455,3887,19
405170,☆来来子,0.0006778850995512048,6301,10
43536,黑桐谷歌,0.008480114881410396,105868,530
927137,悠々閑々,0.0014437710835321163,1273,68
486931,古川竹,0.00040995256966556753,1219,11
1531935,MAD⑨课,0.000382384398089503,3153,13
381738,M.Scarlet,0.001991433865765208,29452,12263
814234,『鎖·国』DAYS,0.0008140785622645176,2075,6
1577804,某幻君,0.0005635792042482359,2038,41
293995,愛メ錯ヅ℡,0.00029165711790377297,1657,225
436910,harefay,0.002205058637453076,2904,23
739077,珠峰喵,0.0011603112355789216,6209,83
748927,小丑的跳梁小丑,0.00027291064721495753,3093,15
614801,神游八方,0.00025622993887049916,2247,31
324771,我是笨蛋么,0.0002668912506587542,1114,56
274541,杨小波,0.0005794067380617196,2103,62
58480,ThEmbrace,0.0002945927791562321,2135,15
337219,锁链呀,0.0022788917639559544,12671,22
