id,name,rank,fans,articles
271126,cikurin,0.001807261768144801,2569,32
1555738,南舜君,0.000306382640061023,2064,14
419139,七灵石,0.00032091574738359914,1043,4
7105,林汤圆,0.002255883956418906,5535,76
72603,昵称越起越糟糕,0.0003160774586305097,1538,411
269470,鳳凰院凶魔,0.0006576922158622228,1094,135
2634,飞剑,0.00401273181786198,3138,121
843775,塔矢蘭_RAN,0.00047538358647490533,1540,13
460693,夏目银,0.0003958791834126577,1040,239
64845,G♂N,0.0003122683341539382,1426,195
35174,bear2,0.00025622993174915197,1539,9
449783,BI柚子柚子,0.0002562299310988332,1441,17
545629,无名社,0.0002562299310988332,1014,33
334793,茕茕(up主≠作者),0.0005688383119555039,2348,143
885813,黑礼帽,0.0005137013434682712,2247,44
16756,shinken4503,0.0004700878067521137,1149,1050
62093,水曜日_玖桑,0.001989049051039636,9454,23
1951038,哦漏QAQ,0.0005508146351724266,8109,13
578612,流黄荷包蛋,0.00046227440137255546,1394,9
387197,幻境,0.0006772010695015539,2052,292
479426,Nuuu,0.0010932978121714915,1410,8
397580,大作之月,0.0004650250337230854,5312,26
1390087,FUCK♂YOU香,0.0002709763950035865,2669,107
737647,盖盖Nyan233,0.0012488387320532196,3711,22
436256,A_Ikari,0.0008261193228420005,1129,24
104943,香菜谠,0.0008367895317516722,1709,9
2268,咔叽哒,0.0005605583895616681,1495,315
3045312,lll条形码lll,0.0003363705580570357,2626,39
40552,黑暗的小白,0.00025622992890093725,1260,50
11681,DOLL,0.0012683360434825046,1776,38
213558,魔魔丸,0.0010982862932788573,13849,53
614735,有妖气动漫,0.001771209210978056,50335,101
2306780,BiliBili-Macro-Link,0.0016430440352308636,2639,3
320838,尼禄·克劳狄乌丝,0.0013479901027935502,2800,933
47952,馬鹿人生,0.0006752931280386102,8672,999
528476,Umika,0.0056690548133237,9568,5
172317,伈小枫,0.0006672359280225601,1254,33
617709,新建君,0.0007613821874969291,12137,17
614261,清瘦胧月,0.00030599377823885894,2319,141
7872,岚aya,0.004552085282343243,6758,14
673816,谜之声,0.03522560467497363,50033,107
61886,SuperBrother,0.0015018590672294867,1344,303
748709,Chimera君,0.0037683189704571726,117866,87
7419,黑岩·镜,0.0007263128942765788,1054,75
18271,八月旧雨,0.00042197154039026166,2095,21
135412,pangyarbo,0.0004477112185778798,5391,16
1379249,概念の天使,0.0002981249613927309,2360,7
136093,四叶草与小黑,0.0019861879749032414,5986,39
227787,芬凰院凶达,0.0004926249963198214,10705,95
334721,尸斩仙雷,0.00046071827826346494,3244,1
30992,巴里·艾伦,0.0019032687200484615,3674,265
19523,三千白狐,0.0013426652386337714,5763,32
1275277,您的好友節操君已下線,0.00025622988785216144,2010,137
382346,君情复何似,0.00027594146108136334,3312,58
277434,声优界第一美腿,0.000419544270916033,4269,484
52465,Shiki酱゛,0.0008557445429048366,7386,358
431116,独角兽SAMA,0.00026710908640138943,1209,24
313485,玛莎烈啤酒,0.0017813276243378929,6069,31
523234,ZeldaXLink,0.0002562298865136452,1312,25
452492,LockTimeS,0.0003713477778758806,1394,16
65413,弹幕娘,0.00031796648252715434,1101,6
217040,巨大的腿毛,0.001152547222897801,2283,830
244069,叁仟宫丿魔王,0.0011543951666649847,20502,31
3417742,菊花笑典,0.00027421050550225203,1782,4
250890,阿利亚の尘,0.0003706311372821926,1269,18
197098,菠萝赛东°,0.0011830427848313523,10658,17
13490,月雷魔CZT,0.0021097814750602258,2207,27
2188438,安蕾丝丝,0.0010970009344449382,17265,4
111010,前原K1,0.001586121043542034,2947,27
443458,乱喵,0.00028274450795684643,1582,99
324879,CRAZY262,0.0025532640741441188,25931,226
175404,Z.Y.L,0.0023061231027711195,1870,9
311888,兄贵大乱斗V1.0,0.0010063323696715759,1629,76
766770,夏洛洛特西草味,0.0006042037146464473,1268,8
5681,DCZLD,0.0022665721978022174,12201,160
3798234,鱼洞骑自行车的,0.0003851327386955517,1917,14
7349,屎蛋来的,0.0009610070416550392,16802,17
95417,晨晨尧,0.0006533330877773912,1184,50
1270530,卖萌的由乃酱,0.0005476648818765219,1002,14
116659,世界の敌,0.0012784457777417775,2870,295
1986755,青荔Vinie,0.00025622986483218456,1248,12
31894,螃蟹,0.0003599083992107873,1322,172
1328141,发癫的四叶草,0.0006788350845061052,4008,9
216025,尕丶天堂,0.0006602931798138476,36242,57
179754,月下之恶魔,0.00031773923850456233,1582,591
300795,夏夜·月下蝶,0.0003920722176686763,2903,131
193441,鸟爷ToriSama,0.0007149064093833365,2908,22
678257,饭伊典,0.00027543082849806275,2988,4
109010,情瘦布儒,0.00048137552955722265,2369,60
16758,花之祭P,0.00109099262532089,6231,16
16450,神威鬼鸣,0.0023405037941189154,33041,104
88590,天野雪輝,0.000286984755872092,2834,3153
226042,iddqd,0.0003481059324275795,2030,163
753668,Ghost小鬼白,0.0004356943712979643,1642,9
228147,OQQ君,0.00043664451092870443,4595,36
298674,Aru,0.001179224202031849,1117,13
97126,桜ミク,0.0004670400345633624,3573,84
10600,枫2,0.0011737497870966786,1217,36
130814,沐西西凉,0.00046697338271608016,2209,9
3476650,EriC蚊子,0.0002728415098994469,2824,36
175098,茜色滿月,0.0013683900571958686,2600,11
629136,passの伤痕,0.0002598002839661207,5009,105
685639,熊吉吉吉吉吉,0.0005290724438246995,14331,38
843,fontaine,0.001056172915115748,4160,832
75236,光凉日暖,0.0006021245831015963,1329,63
60594,福利最讨厌了,0.00045776421204626254,2144,20
101030,世界的正确用法,0.00026900492365158793,1141,29
223803,殘酷的現實,0.00025622985951101343,1102,42
296515,蘭陵笑笑生,0.0003159989189230534,2081,37
2304046,66loveslife,0.0016082057774772303,12637,21
391679,A路人,0.002414543119098901,19096,49
184994,恋之八卦炉,0.0008641584571996527,1385,229
772717,都灵,0.00025622985888488646,2131,5
2966301,萌萌代,0.0002634547119821929,2322,17
600293,翼国游者,0.0002821994141995979,2405,41
210896,温柔帅气三笠酱,0.0002918998436168384,3530,25
113524,腐靡之灾,0.0006355265966057701,6535,2317
865267,真·凤舞九天,0.00026651733716204933,1485,4
631917,桥西,0.0011600262000864318,1602,10
161972,无节操の节操君,0.000320221281511647,1025,26
2250815,胜负师UCG,0.0010180861832454864,3220,61
112359,地狱大元帅,0.0005449777572116929,11087,29
11073,hanser,0.004721620000384095,31426,57
1385986,绯想的长女大人,0.0004832904344002451,1029,37
301631,欣の迷失,0.000612418578178522,3933,11
294885,shinknight,0.000271922898165735,1357,5
348396,帽子菌,0.00026761029571808397,2610,15
89595,声动音缘-叮当,0.0016563274349313383,1917,63
397435,马里K,0.00033791711153872614,1615,13
2543295,Shepherd小牧,0.0006908781603597918,1068,89
384322,L之影,0.000256229850381281,1088,104
359442,那个夏天bili,0.00029348115426570433,1031,14
827921,洞爷湖不是湖,0.000370614550384006,1664,121
778163,DarkfulS,0.0012914809379027798,7457,51
342511,世界の終わり,0.0004519145208359758,1267,524
8327,冷泉夜月,0.0013383325486180345,6580,34
51111,小透明洞洞,0.0003026757319183255,1243,90
305252,菊花为何那样红,0.0003341942123526082,5193,14
368412,牛芒,0.000301602426071514,1853,197
1563476,白昼星,0.00031898042223722713,1134,264
329456,肚腩酱爆排骨焖猪蹄,0.00028876887311392394,1097,12
5632,亚月,0.0025415283712172903,6965,37
207893,蛋君Tamago,0.0002904664645205984,2235,26
4776,床单姬,0.0003412821554052935,2853,21
391445,天草丶喵丶酱,0.00031741178837587795,1037,5
376194,华尔裘蕾,0.001193229545391341,1529,699
280668,UKUS一条翔,0.00030758141303338985,1484,443
3341,苏维埃废铁,0.0005193880813470685,1371,138
312381,打牌的初音,0.0012572088523781727,3068,34
70432,bilibili伯,0.0007335077598393934,7116,243
292445,爽爽子,0.002075001933612133,7001,12
696786,八城伊理寿,0.00025622984267839735,1123,92
195041,此生不灭夜,0.0008681904316600865,5921,81
263656,紧那罗之歌,0.00029868212282052267,4767,30
563557,chidey,0.0002653872688555061,1299,337
330676,庄生晓梦Void,0.0002895143333426508,1781,90
351007,杂菌,0.0009921082498037504,7974,45
78427,绫濑舞,0.000265304650510007,1283,87
1299889,純潔的鬼畜姬,0.00047355788936782927,1172,30
678596,ininn,0.0005351057466162837,1029,15
319291,肥魚,0.002229110347401224,15989,17
636070,AlexYu,0.00030214316772606437,1887,31
247710,番薯君,0.0005772246141932075,1533,10
1322259,暮色TOP,0.0005380570811957369,1249,5
569919,小溪喵喵,0.0004103738789532545,1643,2
93066,N.ec鱼丸,0.006192332576351953,29246,10
327106,薄纱魔导研究所,0.0006769804328260068,2808,87
7714,女孩为何穿短裙,0.002122522137013317,5028,4
166891,CHS.,0.00037641319676743435,1750,1870
3295,新月冰冰,0.0011207247302370928,8830,71
644202,高数挂肯,0.0003610585062882954,1187,24
140108,清水湾大酒店,0.0005633441679669319,1070,38
1433840,vivian198808,0.0020875407348110732,2465,27
112979,鸠羽舞衣,0.00037607367462651783,1038,5
704,Sephiroth,0.0010588832770150702,4223,105
109564,战场原妖精,0.0013380327551984956,1243,22
681890,幻世夜魔,0.000681747601143858,1166,52
15312,撸伤了的巡音姐姐,0.0010891706789369676,2293,37
138892,V.R.,0.001878904603094652,5121,108
131458,蜃景,0.0004970707050617816,2320,461
915302,捐血武神,0.000303381173935105,2903,4
653318,茉了个莉,0.0008419312694007265,1787,26
132676,K·H·Aria,0.0005055114526012947,2858,60
284424,小熊绅士,0.0004723816886704166,18778,37
8839,TSA,0.002238844208900323,1431,821
63052,汐沨的頹靡,0.0003358908825750778,2427,34
2542453,乔秋秋,0.0002562298290421498,1179,11
831287,猪队友小Y,0.00025622982842622645,1316,3
11544,哈哈大大仙,0.00046661467042615997,1246,55
414581,燃点突破,0.0004073907102106029,1011,11
574438,Chokeslam,0.0008764372918332324,1318,29
120586,凯玟桑,0.0014622096491822571,18538,52
680417,17173游戏视频,0.001274246741316629,38381,140
393776,苦逼琪,0.00027192286622799533,1056,17
23417,cha研,0.0011143662443951186,1502,16
935052,SLXZ,0.00025622981223941783,1588,81
184753,精终报国螃太湿,0.0007523086420311104,2232,14
341076,莫非命,0.0009709992982154316,1665,32
194170,玄墨子,0.00027307573328185636,1027,25
2665020,温带气旋,0.000675405760750849,1700,16
149592,幻想乡的新月,0.00133177399419664,15751,1111
389088,KB呆又呆,0.0003624125543047166,5035,21
514411,Gintoki_JF,0.0005938555772800793,1570,8
500198,太平姬,0.001875910658445129,18801,8
588129,爱国爱党的Barry,0.00048748527531966893,7935,85
364776,寂寞の幼心,0.0004025314009405978,1852,52
70093,12dora,0.012560722799379094,83424,433
18232,H.K.君,0.006173150973452954,5771,18
425642,软软冰,0.0026335319816067826,22657,36
2148995,克苏恩の触手,0.0003382960764144656,2887,71
666987,SrRin_小帮,0.0005648198213485307,4621,15
224175,starjarod,0.0002651518904803798,1246,870
439326,yoyo好痴,0.0006330225636541495,1661,25
333981,討厭，不要,0.0002681999211335686,1058,12
610729,黑夜为猫,0.0013187480062671012,2081,161
62173,乌拉喵,0.0018252931512352038,5292,67
2686630,阿燐酱,0.004182731134563269,14541,234
515391,GreatKai,0.00026700119526722557,1049,58
99673,有咩酱,0.001791811833581538,4927,18
317774,多拉AV梦,0.0004328464041252108,1510,30
318904,转转神の婚纱,0.00031085140973016056,5946,181
369014,李仙森,0.0008864948860524024,9258,40
22453,溪谷子,0.00025622980913738325,2285,1273
130677,一般会社员白夜,0.0007258351759977086,1791,26
146912,菠蘿包hiroshi,0.0003123954829746977,2235,17
741010,小浣熊干脆面,0.00035119494664959176,1686,662
457328,藤田田田田田田君,0.00025622980913738325,1079,2
264899,伊坂真夜,0.0007254433262397916,1556,20
779665,妮谷丹,0.00111197058766668,6406,20
13373,astrol,0.00038048541383449213,2909,151
127623,皓月-moonqshine,0.0008651963863900904,7758,63
2258085,白卡纸ShiroHana,0.0003256309148207713,1054,56
40217,Ryu(邪道长),0.0011010748201089997,27318,40
467751,風薰哥哥,0.0003153506126502295,1100,62
387984,眼镜狂魔纯叶酱,0.00117870199690081,8159,70
44413,阎魔あい,0.0006329808733542526,1180,93
188758,紫君,0.0006672941301354256,6024,68
219925,起起,0.000637296647173995,1049,23
223902,空灵雨迹,0.0003200601511592915,2117,281
111362,晓月薄荷,0.001503062413367201,1293,16
157098,Waveday,0.0002817624470113199,1072,18
315974,小松奈奈,0.0005523562095903726,8308,10
133076,ビリくん,0.002083691945384185,14562,2200
752559,普罗米修马,0.0003564985151257486,1821,28
138055,ACGKOG,0.00027431033168194704,2170,6
2374023,散華酱,0.0004205288044038316,1501,5
402,泷arisa,0.0009589410278425749,1258,123
107376,☆玉玉子,0.0010832494887039416,1778,15
79,saber酱,0.003392287297270466,69767,830
384442,Myth·Athde,0.0008826867703127488,1143,13
207218,96猫＠141.2cm,0.0033797680899752113,12920,640
223850,Lellansin,0.0005214999032070883,1799,25
777964,奶茶☆,0.0011414852559539918,4269,102
883967,云雀Nic,0.0007574919661455218,1878,44
2976992,Alessa0,0.0010057255875035977,4986,22
875889,SF·CHIPAN,0.00028791640213598964,2314,36
351773,文学の囿子小姐,0.00037802217797388665,4224,573
62776,深籣,0.002027201663244497,2696,9
375242,润大爷,0.0005790202357293335,1199,109
28453,中国农业银行,0.0002690048375203158,1455,1050
89434,麦丽素很黑,0.0011576346642843149,4661,186
381932,HachiBaka,0.0004306386719348743,3680,4
184568,烤夜雀,0.002765864581095213,12857,695
312001,Tokyoタワー,0.0009518372188610319,1958,23
18018,夢想風靡,0.0009081878104116843,6689,186
40810,冰夜华,0.0004941051001117946,3286,36
206797,CCTV新科动漫,0.000987832577920988,17704,88
1590791,Ryu毛豆,0.0002867923918764648,2369,4
269558,pipi-萍萍,0.001409847032642572,7503,12
1396904,原结寒,0.0002595208754271871,1917,14
429519,野生教学君,0.0006380732789352947,6435,8
266313,bailin,0.0002782801984857219,1981,59
197,爱情上甘岭,0.000780826776850284,1109,1923
488118,帅比挖,0.0002766177713279703,1025,26
99224,主教,0.005140150899770879,1983,17
48468,御坂19209,0.0007007523639471072,2979,72
891124,零九零九,0.0032750836781667396,47760,57
80699,李佳楠,0.0003438985232977928,1595,19
16266,LilyScar,0.0006481094422611905,1233,18
635904,松江府人,0.0012081728927746563,4985,78
30160,長門有C,0.0006761169342581889,15604,80
398711,弘子,0.00035764882144913947,3833,129
182805,天然呆渣渣SAMA,0.0005958645713567227,3560,188
94803,等待呢歌,0.0006792329862613822,11311,1840
520453,Christina酱,0.00025622976847575137,1103,9
14283,白砂糖战士,0.00039633940963858315,1899,75
575338,玛达噢,0.00030634085761644,1803,25
628875,蓝森的世界,0.0002562297670798538,2292,18
441640,喵子姬Vivian,0.00026819977906518264,1203,21
703194,UP主ID已欠费,0.00032478769346324515,1302,7
35680,SoliDEyE,0.0012163903179174746,3740,78
610770,liar233,0.0006630577188812802,1620,5
172683,飞机君,0.00590639621735582,6955,61
35897,一字文,0.0008269891952202893,2853,1624
146339,裕剑流~,0.0003005861017415661,1890,41
892074,古剑奇谭系列,0.0003075283311131554,1562,10
78023,粤漫社三色堇,0.00033125559882800164,3742,61
1681163,勃勃是好人,0.00027566811059180163,1065,3
458203,Aris.,0.00031802038074336963,2641,15
7119,Gnoliyil,0.0005652976832606051,1223,18
846914,矮死喵,0.0004719701374853552,1027,6
33696,Lov,0.001344139673007977,7472,76
190432,SD東亜重工,0.0007771644802578246,1509,295
690709,后天星期六,0.00025622976332528055,1200,81
259644,默默蘑菇菌,0.0014944966889327334,8463,21
889552,春日野外悠远的苍穹,0.0006482189974757089,4072,28
65163,Black★Rock.Shooter,0.0013907443983887198,5737,200
27961,吉鲁,0.000689899435269184,2840,104
293214,亦灵轩,0.00042489109996826614,4988,121
617269,王朝,0.000800524710060848,7343,12
244842,残月碎春风,0.0007495339319666319,9559,114
19177,施主您菊花松了,0.0009924059982289013,9365,838
51766,茶几君、,0.001287141048420301,8424,27
82882,蘑菇燃,0.0002949038914526162,1397,135
111559,BIBIA,0.00041113000873885795,4839,11
121964,无铁炮,0.0003768644401739532,3421,215
927587,木鱼水心,0.0021962577142647993,22662,43
681189,Mr.Handagote,0.0004541310825053439,7202,118
506797,此号已被城管回收,0.00028558958005146025,1226,6
377098,艾米酱,0.0005346094855927082,1041,48
1541805,砒霜卿,0.0004808977977566746,1176,7
672313,微末游音,0.00025622975270604665,1342,6
354566,利昂·艾尔托沙,0.00048756034554999254,2560,79
317922,祀舞。,0.0030954343401887506,3978,35
23219,Katsura,0.00040112191178928063,1203,81
680447,马里奥红叔,0.0003957375292100654,6492,233
294897,牙龈子w,0.0007925107471740525,1288,12
602339,潮鸣汐奏,0.0003671710949130953,1888,10
595956,雨泪飘零,0.00037536210237220367,1884,4
5055,小缘,0.0022313348693804693,55335,103
213741,ganeid,0.0006848396512096289,8268,19
650537,波导终结者,0.00025622975158805553,1642,332
143172,Aumi,0.011773866917522085,24759,39
472346,GhostFinal,0.0014519945589098308,1360,14
427432,火鸟台风,0.0005324100427391139,8488,588
565389,诗小轩,0.0002951457776355597,1326,37
290275,隙间の妖怪,0.000616436365899193,4782,42
488736,entei08,0.0006129022961624466,4702,34
383935,兵車行lv99999,0.00035429858388522393,2122,14
10698,坏掉的开关,0.001621925444073048,12788,69
245050,blackfox,0.0003247236196622897,2692,244
742159,曹尔曹,0.00037058785174210444,1003,9
7237,冥月の翼,0.0004485299236949593,1176,20
116683,=咬人猫=,0.004077222826182538,31397,31
554064,瞳扇舞袖,0.0003181498046040743,1016,13
47347,世纪末强者老虚,0.0002735821535912444,1135,8
242511,昭和十三年,0.00028990355090722066,1543,32
261036,ikamusume酱,0.00026344206606035805,1790,53
664631,金闪闪のInori,0.00029977478164608547,1591,28
294227,千枼草_阑小逝,0.0007223488950249882,1308,4
348318,nuru,0.00045069296769342825,6636,63
768741,南云霞丶,0.0004241857037497295,1703,9
627533,閑,0.0002974985725513547,3117,81
210291,蚀血之暗,0.0006985757012044962,6846,9
159881,昵称好难取,0.0002681997573599649,1475,7
10570,博黑,0.0005389930655484845,2001,8
109,hank,0.0010670002118041727,18170,46
